Name,Type_1,Type_2,Total,HP,Attack,Defense,Speed,Generation,isLegendary,Color,hasGender,hasMegaEvolution,Height_m,Weight_kg
Talonflame,Fire,Flying,499,78,81,71,126,6,0,Red,1,0,1.19,24.5
Scatterbug,Bug,,200,38,35,40,35,6,0,Black,1,0,0.30,2.5
Spewpa,Bug,,213,45,22,60,29,6,0,Black,1,0,0.30,8.4
Vivillon,Bug,Flying,411,80,52,50,89,6,0,Black,1,0,1.19,17.0
Litleo,Fire,Normal,369,62,50,58,72,6,0,Brown,1,0,0.61,13.5
Pyroar,Fire,Normal,507,86,68,72,106,6,0,Brown,1,0,1.50,81.5
Flabébé,Fairy,,303,44,38,39,42,6,0,White,1,0,0.10,0.1
Floette,Fairy,,371,54,45,47,52,6,0,White,1,0,0.20,0.9
Florges,Fairy,,552,78,65,68,75,6,0,White,1,0,1.09,10.0
Skiddo,Grass,,350,66,65,48,52,6,0,Brown,1,0,0.89,31.0
Gogoat,Grass,,531,123,100,62,68,6,0,Brown,1,0,1.70,91.0
Pancham,Fighting,,348,67,82,62,43,6,0,White,1,0,0.61,8.0
Pangoro,Fighting,Dark,495,95,124,78,58,6,0,White,1,0,2.11,136.0
Furfrou,Normal,,472,75,80,60,102,6,0,White,1,0,1.19,28.0
Espurr,Psychic,,355,62,48,54,68,6,0,Grey,1,0,0.30,3.5
Meowstic,Psychic,,466,74,48,76,104,6,0,White,1,0,0.61,8.5
Honedge,Steel,Ghost,325,45,80,100,28,6,0,Brown,1,0,0.79,2.0
Doublade,Steel,Ghost,448,59,110,150,35,6,0,Brown,1,0,0.84,4.5
Aegislash,Steel,Ghost,520,60,50,150,60,6,0,Brown,1,0,1.70,53.0
Spritzee,Fairy,,341,78,52,60,23,6,0,Pink,1,0,0.20,0.5
Aromatisse,Fairy,,462,101,72,72,29,6,0,Pink,1,0,0.79,15.5
Swirlix,Fairy,,341,62,48,66,49,6,0,White,1,0,0.41,3.5
Slurpuff,Fairy,,480,82,80,86,72,6,0,White,1,0,0.79,5.0
Inkay,Dark,Psychic,288,53,54,53,45,6,0,Blue,1,0,0.41,3.5
Malamar,Dark,Psychic,482,86,92,88,73,6,0,Blue,1,0,1.50,47.0
Binacle,Rock,Water,306,42,52,67,50,6,0,Brown,1,0,0.51,31.0
Barbaracle,Rock,Water,500,72,105,115,68,6,0,Brown,1,0,1.30,96.0
Skrelp,Poison,Water,320,50,60,60,30,6,0,Brown,1,0,0.51,7.3
Dragalge,Poison,Dragon,494,65,75,90,44,6,0,Brown,1,0,1.80,81.5
Clauncher,Water,,330,50,53,62,44,6,0,Blue,1,0,0.51,8.3
Clawitzer,Water,,500,71,73,88,59,6,0,Blue,1,0,1.30,35.3
Helioptile,Electric,Normal,289,44,38,33,70,6,0,Yellow,1,0,0.51,6.0
Heliolisk,Electric,Normal,481,62,55,52,109,6,0,Yellow,1,0,0.99,21.0
Tyrunt,Rock,Dragon,362,58,89,77,48,6,0,Brown,1,0,0.79,26.0
Tyrantrum,Rock,Dragon,521,82,121,119,71,6,0,Red,1,0,2.49,270.0
Amaura,Rock,Ice,362,77,59,50,46,6,0,Blue,1,0,1.30,25.2
Aurorus,Rock,Ice,521,123,77,72,58,6,0,Blue,1,0,2.69,225.0
Sylveon,Fairy,,525,95,65,65,60,6,0,Pink,1,0,0.99,23.5
Hawlucha,Fighting,Flying,500,78,92,75,118,6,0,Green,1,0,0.79,21.5
Dedenne,Electric,Fairy,431,67,58,57,101,6,0,Yellow,1,0,0.20,2.2
Carbink,Rock,Fairy,500,50,50,150,50,6,0,Grey,0,0,0.30,5.7
Goomy,Dragon,,300,45,50,35,40,6,0,Purple,1,0,0.30,2.8
Sliggoo,Dragon,,452,68,75,53,60,6,0,Purple,1,0,0.79,17.5
Goodra,Dragon,,600,90,100,70,80,6,0,Purple,1,0,2.01,150.5
Klefki,Steel,Fairy,470,57,80,91,75,6,0,Grey,1,0,0.20,3.0
Phantump,Ghost,Grass,309,43,70,48,38,6,0,Brown,1,0,0.41,7.0
Trevenant,Ghost,Grass,474,85,110,76,56,6,0,Brown,1,0,1.50,71.0
Pumpkaboo,Ghost,Grass,335,49,66,70,51,6,0,Brown,1,0,0.41,5.0
Gourgeist,Ghost,Grass,494,65,90,122,84,6,0,Brown,1,0,1.70,39.0
Bergmite,Ice,,304,55,69,85,28,6,0,Blue,1,0,0.99,99.5
Avalugg,Ice,,514,95,117,184,28,6,0,Blue,1,0,2.01,505.0
Noibat,Flying,Dragon,245,40,30,35,55,6,0,Purple,1,0,0.51,8.0
Noivern,Flying,Dragon,535,85,70,80,123,6,0,Purple,1,0,1.50,85.0
Xerneas,Fairy,,680,126,131,95,99,6,1,Blue,0,0,3.00,215.0
Yveltal,Dark,Flying,680,126,131,95,99,6,1,Red,0,0,5.79,203.0
Zygarde,Dragon,Ground,600,108,100,121,95,6,1,Green,0,0,5.0,305.0
Diancie,Rock,Fairy,600,50,100,150,50,6,1,Pink,0,1,0.71,8.8
Hoopa,Psychic,Ghost,600,80,110,60,70,6,1,Purple,0,0,0.51,9.0
Volcanion,Fire,Water,600,80,110,120,70,6,1,Brown,0,0,1.70,195.0
